[0] MPI startup(): Intel(R) MPI Library, Version 2021.7  Build 20221022 (id: f7b29a2495)
[0] MPI startup(): Copyright (C) 2003-2022 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.0
[0] MPI startup(): max number of MPI_Request per vci: 67108864 (pools: 1)
[0] MPI startup(): libfabric provider: psm2
[0] MPI startup(): File "/sw/comm/impi/mpi/2021.7.1/etc/tuning_clx-ap_shm-ofi_psm2.dat" not found
[0] MPI startup(): Load tuning file: "/sw/comm/impi/mpi/2021.7.1/etc/tuning_clx-ap_shm-ofi.dat"
[0] MPI startup(): threading: mode: direct
[0] MPI startup(): threading: vcis: 1
[0] MPI startup(): threading: app_threads: -1
[0] MPI startup(): threading: runtime: generic
[0] MPI startup(): threading: progress_threads: 0
[0] MPI startup(): threading: async_progress: 0
[0] MPI startup(): threading: lock_level: global
[0] MPI startup(): tag bits available: 30 (TAG_UB value: 1073741823) 
[0] MPI startup(): source bits available: 30 (Maximal number of rank: 1073741823) 
[0] MPI startup(): Rank    Pid      Node name  Pin cpu
[0] MPI startup(): 24      596702   bcn1001    {0,96}
[0] MPI startup(): 25      596703   bcn1001    {1,97}
[0] MPI startup(): 26      596704   bcn1001    {2,98}
[0] MPI startup(): 27      596705   bcn1001    {3,99}
[0] MPI startup(): 28      596706   bcn1001    {4,100}
[0] MPI startup(): 29      596707   bcn1001    {5,101}
[0] MPI startup(): 30      596708   bcn1001    {6,102}
[0] MPI startup(): 31      596709   bcn1001    {7,103}
[0] MPI startup(): 32      596710   bcn1001    {8,104}
[0] MPI startup(): 33      596711   bcn1001    {9,105}
[0] MPI startup(): 34      596712   bcn1001    {10,106}
[0] MPI startup(): 35      596713   bcn1001    {11,107}
[0] MPI startup(): 36      596714   bcn1001    {12,108}
[0] MPI startup(): 37      596715   bcn1001    {13,109}
[0] MPI startup(): 38      596716   bcn1001    {14,110}
[0] MPI startup(): 39      596717   bcn1001    {15,111}
[0] MPI startup(): 40      596718   bcn1001    {16,112}
[0] MPI startup(): 41      596719   bcn1001    {17,113}
[0] MPI startup(): 42      596720   bcn1001    {18,114}
[0] MPI startup(): 43      596721   bcn1001    {19,115}
[0] MPI startup(): 44      596722   bcn1001    {20,116}
[0] MPI startup(): 45      596723   bcn1001    {21,117}
[0] MPI startup(): 46      596724   bcn1001    {22,118}
[0] MPI startup(): 47      596725   bcn1001    {23,119}
[0] MPI startup(): 48      596726   bcn1001    {48,144}
[0] MPI startup(): 49      596727   bcn1001    {49,145}
[0] MPI startup(): 50      596728   bcn1001    {50,146}
[0] MPI startup(): 51      596729   bcn1001    {51,147}
[0] MPI startup(): 52      596730   bcn1001    {52,148}
[0] MPI startup(): 53      596731   bcn1001    {53,149}
[0] MPI startup(): 54      596732   bcn1001    {54,150}
[0] MPI startup(): 55      596733   bcn1001    {55,151}
[0] MPI startup(): 56      596734   bcn1001    {56,152}
[0] MPI startup(): 57      596735   bcn1001    {57,153}
[0] MPI startup(): 58      596736   bcn1001    {58,154}
[0] MPI startup(): 59      596737   bcn1001    {59,155}
[0] MPI startup(): 60      596738   bcn1001    {60,156}
[0] MPI startup(): 61      596739   bcn1001    {61,157}
[0] MPI startup(): 62      596740   bcn1001    {62,158}
[0] MPI startup(): 63      596741   bcn1001    {63,159}
[0] MPI startup(): 64      596742   bcn1001    {64,160}
[0] MPI startup(): 65      596743   bcn1001    {65,161}
[0] MPI startup(): 66      596744   bcn1001    {66,162}
[0] MPI startup(): 67      596745   bcn1001    {67,163}
[0] MPI startup(): 68      596746   bcn1001    {68,164}
[0] MPI startup(): 69      596747   bcn1001    {69,165}
[0] MPI startup(): 70      596748   bcn1001    {70,166}
[0] MPI startup(): 71      596749   bcn1001    {71,167}
[0] MPI startup(): 72      596750   bcn1001    {72,168}
[0] MPI startup(): 73      596751   bcn1001    {73,169}
[0] MPI startup(): 74      596752   bcn1001    {74,170}
[0] MPI startup(): 75      596753   bcn1001    {75,171}
[0] MPI startup(): 76      596754   bcn1001    {76,172}
[0] MPI startup(): 77      596755   bcn1001    {77,173}
[0] MPI startup(): 78      596756   bcn1001    {78,174}
[0] MPI startup(): 79      596757   bcn1001    {79,175}
[0] MPI startup(): 80      596758   bcn1001    {80,176}
[0] MPI startup(): 81      596759   bcn1001    {81,177}
[0] MPI startup(): 82      596760   bcn1001    {82,178}
[0] MPI startup(): 83      596761   bcn1001    {83,179}
[0] MPI startup(): 84      596762   bcn1001    {84,180}
[0] MPI startup(): 85      596763   bcn1001    {85,181}
[0] MPI startup(): 86      596764   bcn1001    {86,182}
[0] MPI startup(): 87      596765   bcn1001    {87,183}
[0] MPI startup(): 88      596766   bcn1001    {88,184}
[0] MPI startup(): 89      596767   bcn1001    {89,185}
[0] MPI startup(): 90      596768   bcn1001    {90,186}
[0] MPI startup(): 91      596769   bcn1001    {91,187}
[0] MPI startup(): 92      596770   bcn1001    {92,188}
[0] MPI startup(): 93      596771   bcn1001    {93,189}
[0] MPI startup(): 94      596772   bcn1001    {94,190}
[0] MPI startup(): 95      596773   bcn1001    {95,191}
[0] MPI startup(): 96      256602   bcn1003    {24,120}
[0] MPI startup(): 97      256603   bcn1003    {25,121}
[0] MPI startup(): 98      256604   bcn1003    {26,122}
[0] MPI startup(): 99      256605   bcn1003    {27,123}
[0] MPI startup(): 100     256606   bcn1003    {28,124}
[0] MPI startup(): 101     256607   bcn1003    {29,125}
[0] MPI startup(): 102     256608   bcn1003    {30,126}
[0] MPI startup(): 103     256609   bcn1003    {31,127}
[0] MPI startup(): 104     256610   bcn1003    {32,128}
[0] MPI startup(): 105     256611   bcn1003    {33,129}
[0] MPI startup(): 106     256612   bcn1003    {34,130}
[0] MPI startup(): 107     256613   bcn1003    {35,131}
[0] MPI startup(): 108     256614   bcn1003    {36,132}
[0] MPI startup(): 109     256615   bcn1003    {37,133}
[0] MPI startup(): 110     256616   bcn1003    {38,134}
[0] MPI startup(): 111     256617   bcn1003    {39,135}
[0] MPI startup(): 112     256618   bcn1003    {40,136}
[0] MPI startup(): 113     256619   bcn1003    {41,137}
[0] MPI startup(): 114     256620   bcn1003    {42,138}
[0] MPI startup(): 115     256621   bcn1003    {43,139}
[0] MPI startup(): 116     256622   bcn1003    {44,140}
[0] MPI startup(): 117     256623   bcn1003    {45,141}
[0] MPI startup(): 118     256624   bcn1003    {46,142}
[0] MPI startup(): 119     256625   bcn1003    {47,143}
[0] MPI startup(): 120     256626   bcn1003    {0,96}
[0] MPI startup(): 121     256627   bcn1003    {1,97}
[0] MPI startup(): 122     256628   bcn1003    {2,98}
[0] MPI startup(): 123     256629   bcn1003    {3,99}
[0] MPI startup(): 124     256630   bcn1003    {4,100}
[0] MPI startup(): 125     256631   bcn1003    {5,101}
[0] MPI startup(): 126     256632   bcn1003    {6,102}
[0] MPI startup(): 127     256633   bcn1003    {7,103}
[0] MPI startup(): 128     256634   bcn1003    {8,104}
[0] MPI startup(): 129     256635   bcn1003    {9,105}
[0] MPI startup(): 130     256636   bcn1003    {10,106}
[0] MPI startup(): 131     256637   bcn1003    {11,107}
[0] MPI startup(): 132     256638   bcn1003    {12,108}
[0] MPI startup(): 133     256639   bcn1003    {13,109}
[0] MPI startup(): 134     256640   bcn1003    {14,110}
[0] MPI startup(): 135     256641   bcn1003    {15,111}
[0] MPI startup(): 136     256642   bcn1003    {16,112}
[0] MPI startup(): 137     256643   bcn1003    {17,113}
[0] MPI startup(): 138     256644   bcn1003    {18,114}
[0] MPI startup(): 139     256645   bcn1003    {19,115}
[0] MPI startup(): 140     256646   bcn1003    {20,116}
[0] MPI startup(): 141     256647   bcn1003    {21,117}
[0] MPI startup(): 142     256648   bcn1003    {22,118}
[0] MPI startup(): 143     256649   bcn1003    {23,119}
[0] MPI startup(): 144     256650   bcn1003    {48,144}
[0] MPI startup(): 145     256651   bcn1003    {49,145}
[0] MPI startup(): 146     256652   bcn1003    {50,146}
[0] MPI startup(): 147     256653   bcn1003    {51,147}
[0] MPI startup(): 148     256654   bcn1003    {52,148}
[0] MPI startup(): 149     256655   bcn1003    {53,149}
[0] MPI startup(): 150     256656   bcn1003    {54,150}
[0] MPI startup(): 151     256657   bcn1003    {55,151}
[0] MPI startup(): 152     256658   bcn1003    {56,152}
[0] MPI startup(): 153     256659   bcn1003    {57,153}
[0] MPI startup(): 154     256660   bcn1003    {58,154}
[0] MPI startup(): 155     256661   bcn1003    {59,155}
[0] MPI startup(): 156     256662   bcn1003    {60,156}
[0] MPI startup(): 157     256663   bcn1003    {61,157}
[0] MPI startup(): 158     256664   bcn1003    {62,158}
[0] MPI startup(): 159     256665   bcn1003    {63,159}
[0] MPI startup(): 160     256666   bcn1003    {64,160}
[0] MPI startup(): 161     256667   bcn1003    {65,161}
[0] MPI startup(): 162     256668   bcn1003    {66,162}
[0] MPI startup(): 163     256669   bcn1003    {67,163}
[0] MPI startup(): 164     256670   bcn1003    {68,164}
[0] MPI startup(): 165     256671   bcn1003    {69,165}
[0] MPI startup(): 166     256672   bcn1003    {70,166}
[0] MPI startup(): 167     256673   bcn1003    {71,167}
[0] MPI startup(): 168     256674   bcn1003    {72,168}
[0] MPI startup(): 169     256675   bcn1003    {73,169}
[0] MPI startup(): 170     256676   bcn1003    {74,170}
[0] MPI startup(): 171     256677   bcn1003    {75,171}
[0] MPI startup(): 172     256678   bcn1003    {76,172}
[0] MPI startup(): 173     256679   bcn1003    {77,173}
[0] MPI startup(): 174     256680   bcn1003    {78,174}
[0] MPI startup(): 175     256681   bcn1003    {79,175}
[0] MPI startup(): 176     256682   bcn1003    {80,176}
[0] MPI startup(): 177     256683   bcn1003    {81,177}
[0] MPI startup(): 178     256684   bcn1003    {82,178}
[0] MPI startup(): 179     256685   bcn1003    {83,179}
[0] MPI startup(): 180     256686   bcn1003    {84,180}
[0] MPI startup(): 181     256687   bcn1003    {85,181}
[0] MPI startup(): 182     256688   bcn1003    {86,182}
[0] MPI startup(): 183     256689   bcn1003    {87,183}
[0] MPI startup(): 184     256690   bcn1003    {88,184}
[0] MPI startup(): 185     256691   bcn1003    {89,185}
[0] MPI startup(): 186     256692   bcn1003    {90,186}
[0] MPI startup(): 187     256693   bcn1003    {91,187}
[0] MPI startup(): 188     256694   bcn1003    {92,188}
[0] MPI startup(): 189     256695   bcn1003    {93,189}
[0] MPI startup(): 190     256696   bcn1003    {94,190}
[0] MPI startup(): 191     256697   bcn1003    {95,191}
[0] MPI startup(): 192     431438   bcn1005    {24,120}
[0] MPI startup(): 193     431439   bcn1005    {25,121}
[0] MPI startup(): 194     431440   bcn1005    {26,122}
[0] MPI startup(): 195     431441   bcn1005    {27,123}
[0] MPI startup(): 196     431442   bcn1005    {28,124}
[0] MPI startup(): 197     431443   bcn1005    {29,125}
[0] MPI startup(): 198     431444   bcn1005    {30,126}
[0] MPI startup(): 199     431445   bcn1005    {31,127}
[0] MPI startup(): 200     431446   bcn1005    {32,128}
[0] MPI startup(): 201     431447   bcn1005    {33,129}
[0] MPI startup(): 202     431448   bcn1005    {34,130}
[0] MPI startup(): 203     431449   bcn1005    {35,131}
[0] MPI startup(): 204     431450   bcn1005    {36,132}
[0] MPI startup(): 205     431451   bcn1005    {37,133}
[0] MPI startup(): 206     431452   bcn1005    {38,134}
[0] MPI startup(): 207     431453   bcn1005    {39,135}
[0] MPI startup(): 208     431454   bcn1005    {40,136}
[0] MPI startup(): 209     431455   bcn1005    {41,137}
[0] MPI startup(): 210     431456   bcn1005    {42,138}
[0] MPI startup(): 211     431457   bcn1005    {43,139}
[0] MPI startup(): 212     431458   bcn1005    {44,140}
[0] MPI startup(): 213     431459   bcn1005    {45,141}
[0] MPI startup(): 214     431460   bcn1005    {46,142}
[0] MPI startup(): 215     431461   bcn1005    {47,143}
[0] MPI startup(): 216     431462   bcn1005    {0,96}
[0] MPI startup(): 217     431463   bcn1005    {1,97}
[0] MPI startup(): 218     431464   bcn1005    {2,98}
[0] MPI startup(): 219     431465   bcn1005    {3,99}
[0] MPI startup(): 220     431466   bcn1005    {4,100}
[0] MPI startup(): 221     431467   bcn1005    {5,101}
[0] MPI startup(): 222     431468   bcn1005    {6,102}
[0] MPI startup(): 223     431469   bcn1005    {7,103}
[0] MPI startup(): 224     431470   bcn1005    {8,104}
[0] MPI startup(): 225     431471   bcn1005    {9,105}
[0] MPI startup(): 226     431472   bcn1005    {10,106}
[0] MPI startup(): 227     431473   bcn1005    {11,107}
[0] MPI startup(): 228     431474   bcn1005    {12,108}
[0] MPI startup(): 229     431475   bcn1005    {13,109}
[0] MPI startup(): 230     431476   bcn1005    {14,110}
[0] MPI startup(): 231     431477   bcn1005    {15,111}
[0] MPI startup(): 232     431478   bcn1005    {16,112}
[0] MPI startup(): 233     431479   bcn1005    {17,113}
[0] MPI startup(): 234     431480   bcn1005    {18,114}
[0] MPI startup(): 235     431481   bcn1005    {19,115}
[0] MPI startup(): 236     431482   bcn1005    {20,116}
[0] MPI startup(): 237     431483   bcn1005    {21,117}
[0] MPI startup(): 238     431484   bcn1005    {22,118}
[0] MPI startup(): 239     431485   bcn1005    {23,119}
[0] MPI startup(): 240     431486   bcn1005    {48,144}
[0] MPI startup(): 241     431487   bcn1005    {49,145}
[0] MPI startup(): 242     431488   bcn1005    {50,146}
[0] MPI startup(): 243     431489   bcn1005    {51,147}
[0] MPI startup(): 244     431490   bcn1005    {52,148}
[0] MPI startup(): 245     431491   bcn1005    {53,149}
[0] MPI startup(): 246     431492   bcn1005    {54,150}
[0] MPI startup(): 247     431493   bcn1005    {55,151}
[0] MPI startup(): 248     431494   bcn1005    {56,152}
[0] MPI startup(): 249     431495   bcn1005    {57,153}
[0] MPI startup(): 250     431496   bcn1005    {58,154}
[0] MPI startup(): 251     431497   bcn1005    {59,155}
[0] MPI startup(): 252     431498   bcn1005    {60,156}
[0] MPI startup(): 253     431499   bcn1005    {61,157}
[0] MPI startup(): 254     431500   bcn1005    {62,158}
[0] MPI startup(): 255     431501   bcn1005    {63,159}
[0] MPI startup(): 256     431502   bcn1005    {64,160}
[0] MPI startup(): 257     431503   bcn1005    {65,161}
[0] MPI startup(): 258     431504   bcn1005    {66,162}
[0] MPI startup(): 259     431505   bcn1005    {67,163}
[0] MPI startup(): 260     431506   bcn1005    {68,164}
[0] MPI startup(): 261     431507   bcn1005    {69,165}
[0] MPI startup(): 262     431508   bcn1005    {70,166}
[0] MPI startup(): 263     431509   bcn1005    {71,167}
[0] MPI startup(): 264     431510   bcn1005    {72,168}
[0] MPI startup(): 265     431511   bcn1005    {73,169}
[0] MPI startup(): 266     431512   bcn1005    {74,170}
[0] MPI startup(): 267     431513   bcn1005    {75,171}
[0] MPI startup(): 268     431514   bcn1005    {76,172}
[0] MPI startup(): 269     431515   bcn1005    {77,173}
[0] MPI startup(): 270     431516   bcn1005    {78,174}
[0] MPI startup(): 271     431517   bcn1005    {79,175}
[0] MPI startup(): 272     431518   bcn1005    {80,176}
[0] MPI startup(): 273     431519   bcn1005    {81,177}
[0] MPI startup(): 274     431520   bcn1005    {82,178}
[0] MPI startup(): 275     431521   bcn1005    {83,179}
[0] MPI startup(): 276     431522   bcn1005    {84,180}
[0] MPI startup(): 277     431523   bcn1005    {85,181}
[0] MPI startup(): 278     431524   bcn1005    {86,182}
[0] MPI startup(): 279     431525   bcn1005    {87,183}
[0] MPI startup(): 280     431526   bcn1005    {88,184}
[0] MPI startup(): 281     431527   bcn1005    {89,185}
[0] MPI startup(): 282     431528   bcn1005    {90,186}
[0] MPI startup(): 283     431529   bcn1005    {91,187}
[0] MPI startup(): 284     431530   bcn1005    {92,188}
[0] MPI startup(): 285     431531   bcn1005    {93,189}
[0] MPI startup(): 286     431532   bcn1005    {94,190}
[0] MPI startup(): 287     431533   bcn1005    {95,191}
[0] MPI startup(): 288     549492   bcn1007    {24,120}
[0] MPI startup(): 289     549493   bcn1007    {25,121}
[0] MPI startup(): 290     549494   bcn1007    {26,122}
[0] MPI startup(): 291     549495   bcn1007    {27,123}
[0] MPI startup(): 292     549496   bcn1007    {28,124}
[0] MPI startup(): 293     549497   bcn1007    {29,125}
[0] MPI startup(): 294     549498   bcn1007    {30,126}
[0] MPI startup(): 295     549499   bcn1007    {31,127}
[0] MPI startup(): 296     549500   bcn1007    {32,128}
[0] MPI startup(): 297     549501   bcn1007    {33,129}
[0] MPI startup(): 298     549502   bcn1007    {34,130}
[0] MPI startup(): 299     549503   bcn1007    {35,131}
[0] MPI startup(): 300     549504   bcn1007    {36,132}
[0] MPI startup(): 301     549505   bcn1007    {37,133}
[0] MPI startup(): 302     549506   bcn1007    {38,134}
[0] MPI startup(): 303     549507   bcn1007    {39,135}
[0] MPI startup(): 304     549508   bcn1007    {40,136}
[0] MPI startup(): 305     549509   bcn1007    {41,137}
[0] MPI startup(): 306     549510   bcn1007    {42,138}
[0] MPI startup(): 307     549511   bcn1007    {43,139}
[0] MPI startup(): 308     549512   bcn1007    {44,140}
[0] MPI startup(): 309     549513   bcn1007    {45,141}
[0] MPI startup(): 310     549514   bcn1007    {46,142}
[0] MPI startup(): 311     549515   bcn1007    {47,143}
[0] MPI startup(): 312     549516   bcn1007    {0,96}
[0] MPI startup(): 313     549517   bcn1007    {1,97}
[0] MPI startup(): 314     549518   bcn1007    {2,98}
[0] MPI startup(): 315     549519   bcn1007    {3,99}
[0] MPI startup(): 316     549520   bcn1007    {4,100}
[0] MPI startup(): 317     549521   bcn1007    {5,101}
[0] MPI startup(): 318     549522   bcn1007    {6,102}
[0] MPI startup(): 319     549523   bcn1007    {7,103}
[0] MPI startup(): 320     549524   bcn1007    {8,104}
[0] MPI startup(): 321     549525   bcn1007    {9,105}
[0] MPI startup(): 322     549526   bcn1007    {10,106}
[0] MPI startup(): 323     549527   bcn1007    {11,107}
[0] MPI startup(): 324     549528   bcn1007    {12,108}
[0] MPI startup(): 325     549529   bcn1007    {13,109}
[0] MPI startup(): 326     549530   bcn1007    {14,110}
[0] MPI startup(): 327     549531   bcn1007    {15,111}
[0] MPI startup(): 328     549532   bcn1007    {16,112}
[0] MPI startup(): 329     549533   bcn1007    {17,113}
[0] MPI startup(): 330     549534   bcn1007    {18,114}
[0] MPI startup(): 331     549535   bcn1007    {19,115}
[0] MPI startup(): 332     549536   bcn1007    {20,116}
[0] MPI startup(): 333     549537   bcn1007    {21,117}
[0] MPI startup(): 334     549538   bcn1007    {22,118}
[0] MPI startup(): 335     549539   bcn1007    {23,119}
[0] MPI startup(): 336     549540   bcn1007    {48,144}
[0] MPI startup(): 337     549541   bcn1007    {49,145}
[0] MPI startup(): 338     549542   bcn1007    {50,146}
[0] MPI startup(): 339     549543   bcn1007    {51,147}
[0] MPI startup(): 340     549544   bcn1007    {52,148}
[0] MPI startup(): 341     549545   bcn1007    {53,149}
[0] MPI startup(): 342     549546   bcn1007    {54,150}
[0] MPI startup(): 343     549547   bcn1007    {55,151}
[0] MPI startup(): 344     549548   bcn1007    {56,152}
[0] MPI startup(): 345     549549   bcn1007    {57,153}
[0] MPI startup(): 346     549550   bcn1007    {58,154}
[0] MPI startup(): 347     549551   bcn1007    {59,155}
[0] MPI startup(): 348     549552   bcn1007    {60,156}
[0] MPI startup(): 349     549553   bcn1007    {61,157}
[0] MPI startup(): 350     549554   bcn1007    {62,158}
[0] MPI startup(): 351     549555   bcn1007    {63,159}
[0] MPI startup(): 352     549556   bcn1007    {64,160}
[0] MPI startup(): 353     549557   bcn1007    {65,161}
[0] MPI startup(): 354     549558   bcn1007    {66,162}
[0] MPI startup(): 355     549559   bcn1007    {67,163}
[0] MPI startup(): 356     549560   bcn1007    {68,164}
[0] MPI startup(): 357     549561   bcn1007    {69,165}
[0] MPI startup(): 358     549562   bcn1007    {70,166}
[0] MPI startup(): 359     549563   bcn1007    {71,167}
[0] MPI startup(): 360     549564   bcn1007    {72,168}
[0] MPI startup(): 361     549565   bcn1007    {73,169}
[0] MPI startup(): 362     549566   bcn1007    {74,170}
[0] MPI startup(): 363     549567   bcn1007    {75,171}
[0] MPI startup(): 364     549568   bcn1007    {76,172}
[0] MPI startup(): 365     549569   bcn1007    {77,173}
[0] MPI startup(): 366     549570   bcn1007    {78,174}
[0] MPI startup(): 367     549571   bcn1007    {79,175}
[0] MPI startup(): 368     549572   bcn1007    {80,176}
[0] MPI startup(): 369     549573   bcn1007    {81,177}
[0] MPI startup(): 370     549574   bcn1007    {82,178}
[0] MPI startup(): 371     549575   bcn1007    {83,179}
[0] MPI startup(): 372     549576   bcn1007    {84,180}
[0] MPI startup(): 373     549577   bcn1007    {85,181}
[0] MPI startup(): 374     549578   bcn1007    {86,182}
[0] MPI startup(): 375     549579   bcn1007    {87,183}
[0] MPI startup(): 376     549580   bcn1007    {88,184}
[0] MPI startup(): 377     549581   bcn1007    {89,185}
[0] MPI startup(): 378     549582   bcn1007    {90,186}
[0] MPI startup(): 379     549583   bcn1007    {91,187}
[0] MPI startup(): 380     549584   bcn1007    {92,188}
[0] MPI startup(): 381     549585   bcn1007    {93,189}
[0] MPI startup(): 382     549586   bcn1007    {94,190}
[0] MPI startup(): 383     549587   bcn1007    {95,191}
[0] MPI startup(): 384     520636   bcn1009    {24,120}
[0] MPI startup(): 385     520637   bcn1009    {25,121}
[0] MPI startup(): 386     520638   bcn1009    {26,122}
[0] MPI startup(): 387     520639   bcn1009    {27,123}
[0] MPI startup(): 388     520640   bcn1009    {28,124}
[0] MPI startup(): 389     520641   bcn1009    {29,125}
[0] MPI startup(): 390     520642   bcn1009    {30,126}
[0] MPI startup(): 391     520643   bcn1009    {31,127}
[0] MPI startup(): 392     520644   bcn1009    {32,128}
[0] MPI startup(): 393     520645   bcn1009    {33,129}
[0] MPI startup(): 394     520646   bcn1009    {34,130}
[0] MPI startup(): 395     520647   bcn1009    {35,131}
[0] MPI startup(): 396     520648   bcn1009    {36,132}
[0] MPI startup(): 397     520649   bcn1009    {37,133}
[0] MPI startup(): 398     520650   bcn1009    {38,134}
[0] MPI startup(): 399     520651   bcn1009    {39,135}
[0] MPI startup(): 400     520652   bcn1009    {40,136}
[0] MPI startup(): 401     520653   bcn1009    {41,137}
[0] MPI startup(): 402     520654   bcn1009    {42,138}
[0] MPI startup(): 403     520655   bcn1009    {43,139}
[0] MPI startup(): 404     520656   bcn1009    {44,140}
[0] MPI startup(): 405     520657   bcn1009    {45,141}
[0] MPI startup(): 406     520658   bcn1009    {46,142}
[0] MPI startup(): 407     520659   bcn1009    {47,143}
[0] MPI startup(): 408     520660   bcn1009    {0,96}
[0] MPI startup(): 409     520661   bcn1009    {1,97}
[0] MPI startup(): 410     520662   bcn1009    {2,98}
[0] MPI startup(): 411     520663   bcn1009    {3,99}
[0] MPI startup(): 412     520664   bcn1009    {4,100}
[0] MPI startup(): 413     520665   bcn1009    {5,101}
[0] MPI startup(): 414     520666   bcn1009    {6,102}
[0] MPI startup(): 415     520667   bcn1009    {7,103}
[0] MPI startup(): 416     520668   bcn1009    {8,104}
[0] MPI startup(): 417     520669   bcn1009    {9,105}
[0] MPI startup(): 418     520670   bcn1009    {10,106}
[0] MPI startup(): 419     520671   bcn1009    {11,107}
[0] MPI startup(): 420     520672   bcn1009    {12,108}
[0] MPI startup(): 421     520673   bcn1009    {13,109}
[0] MPI startup(): 422     520674   bcn1009    {14,110}
[0] MPI startup(): 423     520675   bcn1009    {15,111}
[0] MPI startup(): 424     520676   bcn1009    {16,112}
[0] MPI startup(): 425     520677   bcn1009    {17,113}
[0] MPI startup(): 426     520678   bcn1009    {18,114}
[0] MPI startup(): 427     520679   bcn1009    {19,115}
[0] MPI startup(): 428     520680   bcn1009    {20,116}
[0] MPI startup(): 429     520681   bcn1009    {21,117}
[0] MPI startup(): 430     520682   bcn1009    {22,118}
[0] MPI startup(): 431     520683   bcn1009    {23,119}
[0] MPI startup(): 432     520684   bcn1009    {48,144}
[0] MPI startup(): 433     520685   bcn1009    {49,145}
[0] MPI startup(): 434     520686   bcn1009    {50,146}
[0] MPI startup(): 435     520687   bcn1009    {51,147}
[0] MPI startup(): 436     520688   bcn1009    {52,148}
[0] MPI startup(): 437     520689   bcn1009    {53,149}
[0] MPI startup(): 438     520690   bcn1009    {54,150}
[0] MPI startup(): 439     520691   bcn1009    {55,151}
[0] MPI startup(): 440     520692   bcn1009    {56,152}
[0] MPI startup(): 441     520693   bcn1009    {57,153}
[0] MPI startup(): 442     520694   bcn1009    {58,154}
[0] MPI startup(): 443     520695   bcn1009    {59,155}
[0] MPI startup(): 444     520696   bcn1009    {60,156}
[0] MPI startup(): 445     520697   bcn1009    {61,157}
[0] MPI startup(): 446     520698   bcn1009    {62,158}
[0] MPI startup(): 447     520699   bcn1009    {63,159}
[0] MPI startup(): 448     520700   bcn1009    {64,160}
[0] MPI startup(): 449     520701   bcn1009    {65,161}
[0] MPI startup(): 450     520702   bcn1009    {66,162}
[0] MPI startup(): 451     520703   bcn1009    {67,163}
[0] MPI startup(): 452     520704   bcn1009    {68,164}
[0] MPI startup(): 453     520705   bcn1009    {69,165}
[0] MPI startup(): 454     520706   bcn1009    {70,166}
[0] MPI startup(): 455     520707   bcn1009    {71,167}
[0] MPI startup(): 456     520708   bcn1009    {72,168}
[0] MPI startup(): 457     520709   bcn1009    {73,169}
[0] MPI startup(): 458     520710   bcn1009    {74,170}
[0] MPI startup(): 459     520711   bcn1009    {75,171}
